
[veu-audit] ===== desktop — 115 nós de texto =====
seletor | cor | opacidade | fontSize | fontWeight | ratio | piso | resultado
#cl-hero span "// FRESHLY BREWED · DUBLIN 8" | rgb(247,242,234) | 1 | 9.92px | 400 | 5.93:1 | 4.5:1 | APROVA
#cl-hero span "Café Lisboa" | rgb(247,242,234) | 1 | 80px | 400 | 6.22:1 | 4.5:1 | APROVA
#cl-hero span "Your morning, done right." | rgb(200,155,106) | 1 | 30.4px | 400 | 3:1 | 4.5:1 | REPROVA
#cl-hero p "Open since seven. The first pour goes ou" | rgb(248,242,234) | 0.8 | 16.8px | 400 | 6.01:1 | 4.5:1 | APROVA
#cl-hero a "View the menu" | rgb(28,22,20) | 1 | 15.2px | 500 | 7.11:1 | 4.5:1 | APROVA
#cl-hero a "Find us→" | rgb(247,242,234) | 1 | 14.4px | 400 | 9.34:1 | 4.5:1 | APROVA
#cl-hero span "4.8" | rgb(247,242,234) | 1 | 41.6px | 400 | 16.13:1 | 4.5:1 | APROVA
#cl-hero span "GOOGLE RATING" | rgb(248,242,233) | 0.55 | 8.96px | 400 | 5.49:1 | 4.5:1 | APROVA
#cl-hero span "503" | rgb(247,242,234) | 1 | 41.6px | 400 | 15.06:1 | 4.5:1 | APROVA
#cl-hero span "REVIEWS" | rgb(248,242,233) | 0.55 | 8.96px | 400 | 4.84:1 | 4.5:1 | APROVA
#cl-hero span "7AM" | rgb(247,242,234) | 1 | 41.6px | 400 | 8.67:1 | 4.5:1 | APROVA
#cl-hero span "OPEN FROM" | rgb(248,242,233) | 0.55 | 8.96px | 400 | 3.79:1 | 4.5:1 | REPROVA
#cl-manifesto span "02 · Manifesto" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto span "Meath Street, every" | rgb(28,25,23) | 1 | 48px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-manifesto span "morning since 2019." | rgb(28,25,23) | 1 | 48px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-manifesto div "We opened the green corner door in 2019." | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto div "This isn’t a place to rush through. Ther" | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto div "Ask for Sara behind the counter — she’s " | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto div "EST. 2019" | rgb(120,113,108) | 1 | 12px | 400 | 4.49:1 | 4.5:1 | REPROVA
#cl-menu span "03 · Menu" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-menu span "Coffee" | rgb(28,25,23) | 1 | 22px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "Pastries" | rgb(168,162,158) | 1 | 22px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "Toasted" | rgb(168,162,158) | 1 | 22px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "Cold" | rgb(168,162,158) | 1 | 22px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "01" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Flat white" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.20" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu span "02" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Filter, single origin" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.50" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu span "03" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Cortado" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€3.80" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu span "04" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Pour over, house blend" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.80" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu span "05" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Espresso" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€3.20" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu span "06" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Cappuccino" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.00" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu span "07" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Mocha" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.60" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu span "08" | rgb(29,24,22) | 0.45 | 13px | 400 | 2.88:1 | 4.5:1 | REPROVA
#cl-menu span "Iced americano" | rgb(28,25,23) | 1 | 26px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.00" | rgb(28,25,23) | 1 | 26px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-menu button "Allergen info (14) →" | rgb(120,113,108) | 1 | 13px | 400 | 4.45:1 | 4.5:1 | REPROVA
#cl-menu p "Prices include VAT" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-build-yours span "04 · BUILD YOURS" | rgb(232,201,160) | 1 | 8.8px | 400 | 4.82:1 | 4.5:1 | APROVA
#cl-build-yours h2 "Build your usual." | rgb(247,242,234) | 1 | 51.2px | 400 | 6.81:1 | 4.5:1 | APROVA
#cl-build-yours em "usual." | rgb(200,155,106) | 1 | 51.2px | 400 | 3.09:1 | 4.5:1 | REPROVA
#cl-build-yours p "Three taps. Know the price before you wa" | rgb(248,242,234) | 0.8 | 15.2px | 400 | 5.08:1 | 4.5:1 | APROVA
#cl-build-yours span "COFFEE" | rgb(248,242,234) | 0.8 | 8.48px | 400 | 5.05:1 | 4.5:1 | APROVA
#cl-build-yours button "Flat white" | rgb(232,201,160) | 1 | 18.4px | 400 | 4.71:1 | 4.5:1 | APROVA
#cl-build-yours button "Cappuccino" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.18:1 | 4.5:1 | REPROVA
#cl-build-yours button "Americano" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.19:1 | 4.5:1 | REPROVA
#cl-build-yours button "Cortado" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.28:1 | 4.5:1 | REPROVA
#cl-build-yours button "Mocha" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.18:1 | 4.5:1 | REPROVA
#cl-build-yours button "Espresso" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.19:1 | 4.5:1 | REPROVA
#cl-build-yours span "SIZE" | rgb(248,242,234) | 0.8 | 8.48px | 400 | 5.06:1 | 4.5:1 | APROVA
#cl-build-yours button "Regular" | rgb(232,201,160) | 1 | 18.4px | 400 | 4.84:1 | 4.5:1 | APROVA
#cl-build-yours button "Large" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.2:1 | 4.5:1 | REPROVA
#cl-build-yours span "EXTRA" | rgb(248,242,234) | 0.8 | 8.48px | 400 | 5.08:1 | 4.5:1 | APROVA
#cl-build-yours button "None" | rgb(232,201,160) | 1 | 18.4px | 400 | 5.1:1 | 4.5:1 | APROVA
#cl-build-yours button "Extra shot" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.37:1 | 4.5:1 | REPROVA
#cl-build-yours button "Oat" | rgb(247,243,234) | 0.72 | 18.4px | 400 | 4.26:1 | 4.5:1 | REPROVA
#cl-build-yours span "YOUR CUP" | rgb(248,243,234) | 0.42 | 8.48px | 400 | 2.58:1 | 4.5:1 | REPROVA
#cl-build-yours span "€4.20" | rgb(200,155,106) | 1 | 112px | 400 | 3.01:1 | 4.5:1 | REPROVA
#cl-build-yours span "Flat white · Regular" | rgb(248,242,234) | 0.8 | 12.8px | 400 | 5.06:1 | 4.5:1 | APROVA
#cl-build-yours a "Get directions →" | rgb(28,22,20) | 1 | 15.2px | 500 | 6.82:1 | 4.5:1 | APROVA
#cl-build-yours p "14 Meath Street, Dublin 8 · Open until 1" | rgb(248,242,234) | 0.8 | 11.52px | 400 | 5.29:1 | 4.5:1 | APROVA
#cl-build-yours p "Made fresh at the counter — no app, no q" | rgb(248,242,234) | 0.8 | 11.52px | 400 | 5.4:1 | 4.5:1 | APROVA
#cl-gallery span "05 · O Espaço" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-hours span "06 · Horários + Localização" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-hours span "Meath Street, Dublin 8" | rgb(247,242,234) | 1 | 12px | 400 | 11.39:1 | 4.5:1 | APROVA
#cl-hours span "Open in Maps →" | rgb(250,248,245) | 1 | 13px | 500 | 10.91:1 | 4.5:1 | APROVA
#cl-hours div "Open now — until 17:00" | rgb(28,25,23) | 1 | 16px | 400 | 16.46:1 | 4.5:1 | APROVA
#cl-hours dt "Mon – Fri" | rgb(28,25,23) | 1 | 18px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-hours dd "07:00 – 17:00" | rgb(28,25,23) | 1 | 18px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-hours dt "Sat" | rgb(28,25,23) | 1 | 18px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-hours dd "08:00 – 17:00" | rgb(28,25,23) | 1 | 18px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-hours dt "Sun" | rgb(28,25,23) | 1 | 18px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-hours dd "09:00 – 16:00" | rgb(28,25,23) | 1 | 18px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-hours a "14 Meath Street, Dublin 8, D08 X2N1" | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-hours a "[phone]" | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-reviews span "07 · Avaliações" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-reviews p "“Best flat white south of the Liffey.”" | rgb(28,25,23) | 1 | 28px | 400 | 17.49:1 | 4.5:1 | APROVA
#cl-reviews span "— Aoife" | rgb(120,113,108) | 1 | 14px | 400 | 4.8:1 | 4.5:1 | APROVA
#cl-reviews p "“The kind of café you plan your morning " | rgb(28,25,23) | 1 | 28px | 400 | 17.49:1 | 4.5:1 | APROVA
#cl-reviews span "— Marcus" | rgb(120,113,108) | 1 | 14px | 400 | 4.8:1 | 4.5:1 | APROVA
#cl-reviews p "“Quiet, unhurried — exactly what Meath S" | rgb(28,25,23) | 1 | 28px | 400 | 17.49:1 | 4.5:1 | APROVA
#cl-reviews span "— Niamh" | rgb(120,113,108) | 1 | 14px | 400 | 4.8:1 | 4.5:1 | APROVA
#cl-reviews p "“Sara pulls the best flat white I've had" | rgb(28,25,23) | 1 | 28px | 400 | 17.49:1 | 4.5:1 | APROVA
#cl-reviews span "— Tom" | rgb(120,113,108) | 1 | 14px | 400 | 4.8:1 | 4.5:1 | APROVA
#cl-reviews p "“My laptop and I have unofficially moved" | rgb(28,25,23) | 1 | 28px | 400 | 17.49:1 | 4.5:1 | APROVA
#cl-reviews span "— Gráinne" | rgb(120,113,108) | 1 | 14px | 400 | 4.8:1 | 4.5:1 | APROVA
#cl-reviews p "“Small, honest, and the pastries sell ou" | rgb(28,25,23) | 1 | 28px | 400 | 17.49:1 | 4.5:1 | APROVA
#cl-reviews span "— Diarmuid" | rgb(120,113,108) | 1 | 14px | 400 | 4.8:1 | 4.5:1 | APROVA
#cl-footer span "CAFÉ LISBOA · MEATH STREET · DUBLIN 8 · " | rgb(28,25,23) | 1 | 108px | 600 | 16.5:1 | 4.5:1 | APROVA
#cl-footer span "CAFÉ LISBOA · MEATH STREET · DUBLIN 8 · " | rgb(28,25,23) | 1 | 108px | 600 | 16.5:1 | 4.5:1 | APROVA
#cl-footer h2 "Café Lisboa" | rgb(250,248,245) | 1 | 44px | 400 | 16.5:1 | 4.5:1 | APROVA
